"LineNumber","Line"
"714","                <div className=""space-y-3 w-full"">"
"715","                  <div className=""flex items-center justify-between p-3 bg-blue-50 rounded-xl border border-blue-100"">"
"716","                    <div className=""flex items-center gap-2 font-inter font-bold text-blue-900 text-sm""><div className=""w-3 h-3 rounded-full bg-blue-500""></div> Present</div>"
"718","                  </div>"
"719","                  <div className=""flex items-center justify-between p-3 bg-rose-50 rounded-xl border border-rose-100"">"
"720","                    <div className=""flex items-center gap-2 font-inter font-bold text-rose-900 text-sm""><div className=""w-3 h-3 rounded-full bg-rose-500""></div> Absent</div>"
"722","                  </div>"
"723","                  <div className=""flex items-center justify-between p-3 bg-amber-50 rounded-xl border border-amber-100"">"
"724","                    <div className=""flex items-center gap-2 font-inter font-bold text-amber-900 text-sm""><div className=""w-3 h-3 rounded-full bg-amber-500""></div> Late</div>"
"726","                  </div>"
"727","                </div>"
"728","              </div>"
"729","              <div className=""space-y-4"">"
"731","                <div className=""w-full bg-gray-100 h-3 rounded-full overflow-hidden"">"
"732","                  <div className=""bg-secondary h-full rounded-full transition-all duration-1000"" style={{ width: `${attendancePercentage}%` }}></div>"
"733","                </div>"
"734","              </div>"
"735","            </div>"
"736","            <div className=""glass-card p-8 rounded-2xl shadow-sm border border-gray-300"">"
"737","              <div className=""flex flex-col sm:flex-row justify-between items-start sm:items-center gap-4 mb-8"">"
"739","                <div className=""flex gap-2"">"
"749","                </div>"
"750","              </div>"
"752","              <div className=""bg-bg-base p-6 rounded-2xl border border-gray-300/30"">"
"753","                <div className=""grid grid-cols-7 gap-2 mb-4"">"
"755","                </div>"
"756","                <div className=""grid grid-cols-7 gap-2"">"
"766","                      days.push(<div key={`empty-${i}`} className=""aspect-square""></div>);"
"799","                        <div key={d} className={`aspect-square flex items-center justify-center rounded-lg text-sm font-bold ${shadowColor} hover:shadow-md transition-all cursor-pointer ${bgColor} ${isToday ? 'border-2 border-[#001736] scale-110' : ''}`}>"
"801","                        </div>"
"806","                </div>"
"807","                <div className=""mt-8 flex flex-wrap gap-4 text-[10px] font-bold uppercase tracking-widest justify-center"">"
"808","                  <div className=""flex items-center gap-1.5""><div className=""w-2.5 h-2.5 rounded-full bg-emerald-500""></div> Present</div>"
"809","                  <div className=""flex items-center gap-1.5""><div className=""w-2.5 h-2.5 rounded-full bg-rose-500""></div> Absent</div>"
"810","                  <div className=""flex items-center gap-1.5""><div className=""w-2.5 h-2.5 rounded-full bg-amber-500""></div> Late</div>"
"811","                  <div className=""flex items-center gap-1.5""><div className=""w-2.5 h-2.5 rounded-full bg-indigo-500""></div> Leave</div>"
"812","                </div>"
"813","              </div>"
"814","            </div>"
"815","          </div>"
"822","          <div className=""mb-12 text-left"">"
"823","            <div className=""flex justify-between items-center bg-slate-50 p-4 border border-gray-300 border-b-0 rounded-t-xl"">"
"831","            </div>"
"832","            <div className=""border-2 border-gray-800 bg-white overflow-x-auto"">"
"863","            </div>"
"864","          </div>"
"868","          <div className=""animate-in fade-in duration-500 bg-white p-8 rounded-3xl shadow-xl border border-gray-200"">"
"869","            <div className=""flex flex-col md:flex-row justify-between items-start md:items-center mb-10 border-b border-slate-100 pb-8 no-print text-left gap-6"">"
"870","               <div>"
"873","               </div>"
"874","               <div className=""flex items-center gap-4 flex-wrap"">"
"889","               </div>"
"890","            </div>"
"892","            <div className=""grid grid-cols-1 gap-4"">"
"899","                    <div className=""py-32 text-center border border-dashed rounded-3xl border-slate-200"">"
"904","                    </div>"
"906","            </div>"
"910","                <div className=""mt-8 border-gray-800 w-fit text-left"">"
"929","                </div>"
"931","          </div>"
"936","          <div className=""space-y-8 animate-in fade-in duration-500 text-left"">"
"937","            <div className=""grid grid-cols-1 md:grid-cols-3 gap-6"">"
"943","                <div key={i} className=""glass-card p-6 rounded-2xl border border-gray-200 flex items-center gap-4"">"
"944","                  <div className={`p-3 rounded-xl ${stat.bg}`}><stat.icon className={`w-6 h-6 ${stat.color}`} /></div>"
"945","                  <div>"
"948","                  </div>"
"949","                </div>"
"951","            </div>"
"953","            <div className=""glass-card rounded-2xl border border-gray-200 overflow-hidden"">"
"954","               <div className=""bg-slate-50 px-6 py-4 border-b border-gray-200"">"
"956","               </div>"
"957","               <div className=""overflow-x-auto"">"
"996","               </div>"
"997","            </div>"
"998","          </div>"
"1002","          <div className=""space-y-6 animate-in fade-in duration-500"">"
"1003","             <div className=""grid grid-cols-1 md:grid-cols-2 gap-6 text-left"">"
"1005","                  <div key={i} className=""bg-white p-6 rounded-3xl shadow-sm border border-slate-200 hover:border-secondary hover:shadow-xl transition-all duration-300 flex flex-col justify-between group h-full"">"
"1006","                    <div>"
"1007","                      <div className=""flex justify-between items-start mb-4 gap-4"">"
"1008","                        <div className=""flex-1"">"
"1011","                        </div>"
"1013","                          <div className=""p-2.5 bg-indigo-50 text-indigo-500 rounded-xl border border-indigo-100 shadow-inner group-hover:bg-indigo-500 group-hover:text-white transition-all"">"
"1015","                          </div>"
"1017","                      </div>"
"1023","                      <div className=""space-y-3 mb-6"">"
"1024","                        <div className=""flex items-center gap-3 text-slate-500 bg-slate-50 p-2.5 rounded-2xl border border-slate-100"">"
"1025","                          <div className=""w-8 h-8 rounded-xl bg-white shadow-sm flex items-center justify-center shrink-0"">"
"1027","                          </div>"
"1028","                          <div className=""flex flex-col"">"
"1031","                          </div>"
"1032","                        </div>"
"1034","                        <div className=""flex items-center justify-between px-1"">"
"1035","                          <div className=""flex flex-col gap-1"">"
"1037","                            <div className=""flex items-center gap-1.5 text-rose-500"">"
"1042","                            </div>"
"1043","                          </div>"
"1049","                        </div>"
"1050","                      </div>"
"1051","                    </div>"
"1053","                    <div className=""flex items-center gap-2 mt-2 pt-4 border-t border-slate-50"">"
"1082","                    </div>"
"1083","                  </div>"
"1085","                    <div className=""col-span-full py-24 text-center"">"
"1088","                    </div>"
"1090","             </div>"
"1094","                <div className=""fixed inset-0 z-100 flex items-center justify-center p-4 bg-black/60 backdrop-blur-sm animate-in fade-in duration-200"">"
"1095","                    <div className=""bg-white w-full max-w-2xl rounded-3xl shadow-2xl overflow-hidden flex flex-col max-h-[90vh] border border-gray-200 animate-in zoom-in-95"">"
"1097","                        <div className=""px-8 py-6 bg-slate-50 border-b border-gray-100 flex items-center justify-between"">"
"1098","                            <div className=""flex items-center gap-4 text-left"">"
"1099","                                <div className=""p-3 bg-white border border-gray-200 rounded-xl shadow-sm text-secondary"">"
"1101","                                </div>"
"1102","                                <div>"
"1105","                                </div>"
"1106","                            </div>"
"1110","                        </div>"
"1113","                        <div className=""p-8 overflow-y-auto grow bg-white text-left"">"
"1114","                            <div className=""grid grid-cols-2 sm:grid-cols-3 gap-4 mb-8 bg-slate-50 p-4 rounded-2xl border border-gray-100"">"
"1115","                                <div className=""space-y-1"">"
"1117","                                    <div className=""flex items-center gap-2"">"
"1120","                                    </div>"
"1121","                                </div>"
"1122","                                <div className=""space-y-1 border-l border-gray-200 pl-4"">"
"1124","                                    <div className=""flex items-center gap-2"">"
"1129","                                    </div>"
"1130","                                </div>"
"1131","                                <div className=""space-y-1 border-l border-gray-200 pl-4"">"
"1133","                                    <div className=""flex items-center gap-2"">"
"1134","                                        <div className=""w-2 h-2 rounded-full bg-secondary""></div>"
"1136","                                    </div>"
"1137","                                </div>"
"1138","                            </div>"
"1140","                            <div className=""space-y-4 mb-8"">"
"1142","                                <div className=""bg-white border border-gray-100 p-6 rounded-2xl text-sm text-primary leading-relaxed font-medium whitespace-pre-wrap"">"
"1144","                                </div>"
"1145","                            </div>"
"1148","                                <div className=""bg-indigo-50 border border-indigo-100 rounded-2xl p-5 flex items-center justify-between"">"
"1149","                                    <div className=""flex items-center gap-4"">"
"1150","                                        <div className=""p-3 bg-white rounded-xl shadow-sm text-indigo-500"">"
"1152","                                        </div>"
"1153","                                        <div>"
"1158","                                        </div>"
"1159","                                    </div>"
"1168","                                </div>"
"1170","                        </div>"
"1173","                        <div className=""px-8 py-5 bg-slate-50 border-t border-gray-100 flex justify-end gap-3"">"
"1185","                        </div>"
"1186","                    </div>"
"1187","                </div>"
"1192","                <div className=""fixed inset-0 z-100 flex items-center justify-center p-4 bg-black/60 backdrop-blur-sm animate-in fade-in duration-200"">"
"1193","                    <div className=""bg-white w-full max-w-lg rounded-3xl shadow-2xl overflow-hidden animate-in zoom-in-95"">"
"1195","                            <div className=""px-8 py-6 bg-slate-50 border-b border-gray-100 flex items-center justify-between"">"
"1196","                                <div>"
"1199","                                </div>"
"1203","                            </div>"
"1205","                            <div className=""p-8 space-y-6 text-left"">"
"1206","                                <div className=""space-y-2"">"
"1214","                                </div>"
"1216","                                <div className=""space-y-2"">"
"1218","                                    <div className=""relative group"">"
"1224","                                        <div className=""border-2 border-dashed border-slate-200 rounded-2xl p-8 flex flex-col items-center justify-center gap-3 group-hover:border-secondary transition-all bg-slate-50/50"">"
"1225","                                            <div className=""p-3 bg-white rounded-xl shadow-sm text-slate-400 group-hover:text-secondary transition-all"">"
"1227","                                            </div>"
"1228","                                            <div className=""text-center"">"
"1233","                                            </div>"
"1234","                                        </div>"
"1235","                                    </div>"
"1236","                                </div>"
"1237","                            </div>"
"1239","                            <div className=""px-8 py-5 bg-slate-50 border-t border-gray-100 flex justify-end gap-3"">"
"1248","                            </div>"
"1250","                    </div>"
"1251","                </div>"
"1253","          </div>"
"1257","          <div className=""space-y-8 animate-in fade-in duration-500"">"
"1258","            <div className=""flex flex-col sm:flex-row gap-4"">"
"1259","              <div className=""relative flex-1"">"
"1262","              </div>"
"1264","            </div>"
"1266","            <div className=""grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-6"">"
"1273","                <div key={i} className=""glass-card p-6 rounded-2xl shadow-sm border border-gray-300 flex flex-col items-center text-center"">"
"1274","                  <div className=""w-16 h-16 bg-bg-base rounded-2xl flex items-center justify-center mb-4"">"
"1276","                  </div>"
"1280","                </div>"
"1282","            </div>"
"1283","          </div>"
"1287","          <div className=""space-y-8 animate-in fade-in duration-500"">"
"1288","            <div className=""flex justify-between items-center"">"
"1296","            </div>"
"1298","            <div className=""glass-card rounded-3xl border border-gray-200 overflow-hidden shadow-sm"">"
"1312","                                    <div className=""flex items-center gap-3"">"
"1313","                                        <div className=""p-2 bg-secondary/10 rounded-xl text-secondary"">"
"1315","                                        </div>"
"1317","                                    </div>"
"1351","            </div>"
"1355","                <div className=""fixed inset-0 z-100 flex items-center justify-center p-6 animate-in fade-in zoom-in duration-300"">"
"1356","                    <div className=""absolute inset-0 bg-primary/60 backdrop-blur-sm"" onClick={() => setShowCertModal(false)}></div>"
"1357","                    <div className=""bg-white w-full max-w-lg rounded-3xl shadow-2xl relative overflow-hidden flex flex-col"">"
"1358","                        <div className=""p-8 border-b border-gray-100 flex justify-between items-center bg-bg-base/30"">"
"1359","                            <div>"
"1362","                            </div>"
"1364","                        </div>"
"1366","                            <div className=""space-y-2"">"
"1368","                                <div className=""grid grid-cols-2 gap-4"">"
"1383","                                </div>"
"1384","                            </div>"
"1385","                            <div className=""space-y-2"">"
"1394","                            </div>"
"1402","                    </div>"
"1403","                </div>"
"1405","          </div>"
"1409","          <div className=""max-w-2xl mx-auto space-y-4 animate-in fade-in duration-500 text-left"">"
"1415","              <div key={i} className=""glass-card p-6 rounded-2xl shadow-sm border border-gray-300 flex gap-4"">"
"1416","                <div className={`p-3 rounded-xl h-fit ${n.bg}`}>"
"1418","                </div>"
"1419","                <div>"
"1420","                  <div className=""flex justify-between items-start mb-1"">"
"1423","                  </div>"
"1425","                </div>"
"1426","              </div>"
"1428","          </div>"
"1432","          <div className=""animate-in fade-in duration-500 rounded-3xl overflow-hidden -mx-8 -my-4 sm:-mx-12 sm:-my-12"">"
"1438","          </div>"
"1441","        return <div>Module Under Construction</div>;"
"1446","    <div className=""flex bg-bg-base min-h-screen"">"
"1456","        <div className={`flex items-center pt-10 pb-8 z-10 relative transition-all duration-300 ${isCollapsed ? 'flex-col gap-4 px-4' : 'gap-4 px-8'}`}>"
"1457","          <div className={`bg-white p-2 rounded-xl flex items-center justify-center shrink-0 shadow-lg ${isCollapsed ? 'w-12 h-12' : 'w-14 h-14'}`}>"
"1464","          </div>"
"1466","            <div className=""flex flex-col overflow-hidden text-left"">"
"1469","            </div>"
"1471","        </div>"
"1477","              <div key={i} className=""w-full"">"
"1483","                    <div className=""absolute inset-y-0 left-0 w-1 bg-[#FFB606] rounded-r-full"" />"
"1488","              </div>"
"1493","        <div className={`mt-auto mb-4 z-10 transition-all duration-300 ${isCollapsed ? 'px-4 pb-6' : 'p-8'}`}>"
"1501","        </div>"
"1508","          <div className=""flex flex-col md:flex-row justify-between items-start md:items-center gap-8 mb-12 animate-in fade-in duration-700"">"
"1509","            <div className=""flex items-center gap-6"">"
"1510","              <div className=""w-20 h-20 bg-white rounded-3xl border-4 border-white shadow-xl overflow-hidden ring-1 ring-gray-100"">"
"1520","              </div>"
"1521","              <div className=""text-left"">"
"1527","              </div>"
"1528","            </div>"
"1530","            <div className=""hidden xl:flex items-center gap-8 bg-white p-6 rounded-2xl shadow-sm border border-gray-100"">"
"1531","                <div className=""flex flex-col border-r border-gray-100 pr-8"">"
"1534","                </div>"
"1535","                <div className=""flex flex-col"">"
"1538","                </div>"
"1539","            </div>"
"1540","          </div>"
"1546","    </div>"
